Customer ID,Gender,Age,City,Membership Type,Total Earning,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
425,Male,34,Los Angeles,Silver,19721,780.2,11,4.2,FALSE,18,Neutral
426,Female,43,Chicago,Bronze,12890,515.75,10,3.3,TRUE,47,Unsatisfied
427,Male,30,San Francisco,Gold,36000,1450.5,19,4.6,FALSE,14,Satisfied
428,Male,27,Miami,Silver,15771,710.4,13,4.1,TRUE,62,Unsatisfied
429,Female,37,Houston,Bronze,10247,430.8,7,3.4,FALSE,31,Neutral
430,Female,31,New York,Gold,25451,1160.6,15,4.5,TRUE,35,Satisfied
431,Male,35,Los Angeles,Silver,18736,820.9,12,4.3,FALSE,20,Neutral
432,Female,41,Chicago,Bronze,11976,495.25,9,3.6,TRUE,47,Unsatisfied
433,Male,28,San Francisco,Gold,32654,1490.1,21,4.9,FALSE,11,Satisfied
434,Male,32,Miami,Silver,15009,660.3,10,3.8,TRUE,41,Unsatisfied
435,Female,36,Houston,Bronze,10954,440.5,8,3.1,FALSE,28,Neutral
436,Female,30,New York,Gold,29263,1200.8,16,4.7,TRUE,28,Satisfied
437,Male,34,Los Angeles,Silver,17814,780.2,11,4.1,FALSE,19,Neutral
438,Female,43,Chicago,Bronze,12431,505.75,10,3.3,TRUE,48,Unsatisfied
439,Male,30,San Francisco,Gold,36000,1460.5,20,4.8,FALSE,15,Satisfied
440,Male,27,Miami,Silver,15500,710.4,13,4.1,TRUE,63,Unsatisfied
441,Female,37,Houston,Bronze,11543,450.8,7,3.4,FALSE,32,Neutral
442,Female,31,New York,Gold,28623,1140.6,15,4.5,TRUE,36,Satisfied
443,Male,35,Los Angeles,Silver,18741,800.9,12,4.1,FALSE,20,Neutral
444,Female,41,Chicago,Bronze,10705,475.25,9,3.6,TRUE,48,Unsatisfied
445,Male,28,San Francisco,Gold,36000,1480.1,21,4.9,FALSE,13,Satisfied
446,Male,32,Miami,Silver,15439,660.3,10,3.8,TRUE,42,Unsatisfied
447,Female,36,Houston,Bronze,10458,470.5,8,3,FALSE,27,Neutral
448,Female,30,New York,Gold,26491,1190.8,16,4.5,TRUE,28,Satisfied
449,Male,34,Los Angeles,Silver,20131,780.2,11,4.2,FALSE,21,Neutral
450,Female,43,Chicago,Bronze,12712,515.75,10,3.3,TRUE,49,Unsatisfied
